

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 20:20:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0128                     __pidataBANK0:
   368                           
   369                           ;initializer for _tab7seg
   370  0128  343F               	retlw	63
   371  0129  3406               	retlw	6
   372  012A  345B               	retlw	91
   373  012B  344F               	retlw	79
   374  012C  3466               	retlw	102
   375  012D  346D               	retlw	109
   376  012E  347D               	retlw	125
   377  012F  3407               	retlw	7
   378  0130  347F               	retlw	127
   379  0131  346F               	retlw	111
   380  0132  3477               	retlw	119
   381  0133  347C               	retlw	124
   382  0134  3439               	retlw	57
   383  0135  345E               	retlw	94
   384  0136  3479               	retlw	121
   385  0137  3471               	retlw	113
   386  0009                     _PORTE	set	9
   387  0006                     _PORTB	set	6
   388  001E                     _ADRESH	set	30
   389  000C                     _PIR1bits	set	12
   390  0006                     _PORTBbits	set	6
   391  0001                     _TMR0	set	1
   392  0008                     _PORTDbits	set	8
   393  0007                     _PORTC	set	7
   394  0008                     _PORTD	set	8
   395  000B                     _INTCONbits	set	11
   396  0005                     _PORTA	set	5
   397  0009                     _PORTEbits	set	9
   398  001F                     _ADCON0bits	set	31
   399  0096                     _IOCB	set	150
   400  008C                     _PIE1bits	set	140
   401  009F                     _ADCON1bits	set	159
   402  0095                     _WPUB	set	149
   403  0081                     _OPTION_REGbits	set	129
   404  0089                     _TRISE	set	137
   405  0088                     _TRISD	set	136
   406  0087                     _TRISC	set	135
   407  0086                     _TRISB	set	134
   408  0085                     _TRISA	set	133
   409  008F                     _OSCCONbits	set	143
   410  0188                     _ANSEL	set	392
   411  0189                     _ANSELH	set	393
   412                           
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417  000F                     __initialization:
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  000F  1383               	bcf	3,7	;select IRP bank0
   421  0010  3030               	movlw	low (__pdataBANK0+16)
   422  0011  00FD               	movwf	btemp+-1
   423  0012  3001               	movlw	high __pidataBANK0
   424  0013  00FE               	movwf	btemp
   425  0014  3028               	movlw	low __pidataBANK0
   426  0015  00FF               	movwf	btemp+1
   427  0016  3020               	movlw	low __pdataBANK0
   428  0017  0084               	movwf	4
   429  0018  120A  118A  2106  120A  118A  	fcall	init_ram0
   430                           
   431                           ; Clear objects allocated to COMMON
   432  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   433  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   434  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   435  0020  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   436  0021  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   437  0022                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  0022                     __end_of__initialization:
   441  0022  0183               	clrf	3
   442  0023  120A  118A  2876   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssCOMMON
   445  0078                     __pbssCOMMON:
   446  0078                     _decena_temp:
   447  0078                     	ds	1
   448  0079                     _unidad_temp:
   449  0079                     	ds	1
   450  007A                     _var_temp:
   451  007A                     	ds	1
   452  007B                     _decena_display:
   453  007B                     	ds	1
   454  007C                     _unidad_display:
   455  007C                     	ds	1
   456                           
   457                           	psect	dataBANK0
   458  0020                     __pdataBANK0:
   459  0020                     _tab7seg:
   460  0020                     	ds	16
   461                           
   462                           	psect	inittext
   463  0102                     init_fetch0:	
   464                           ;	Called with low address in FSR and high address in W
   465                           
   466  0102  087E               	movf	btemp,w
   467  0103  008A               	movwf	10
   468  0104  087F               	movf	btemp+1,w
   469  0105  0082               	movwf	2
   470  0106                     init_ram0:	
   471                           ;Called with:
   472                           ;	high address of idata address in btemp 
   473                           ;	low address of idata address in btemp+1 
   474                           ;	low address of data in FSR
   475                           ;	high address + 1 of data in btemp-1
   476                           
   477  0106  120A  118A  2102  120A  118A  	fcall	init_fetch0
   478  010B  0080               	movwf	0
   479  010C  0A84               	incf	4,f
   480  010D  0804               	movf	4,w
   481  010E  067D               	xorwf	btemp+-1,w
   482  010F  1903               	btfsc	3,2
   483  0110  3400               	retlw	0
   484  0111  0AFF               	incf	btemp+1,f
   485  0112  1903               	btfsc	3,2
   486  0113  0AFE               	incf	btemp,f
   487  0114  2906               	goto	init_ram0
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_setup:
   492  0070                     ?_ADC:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_number:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_isr:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_isr:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0070                     	ds	3
   510  0073                     ??_setup:
   511  0073                     ??_ADC:	
   512                           ; 1 bytes @ 0x3
   513                           
   514  0073                     ??_number:	
   515                           ; 1 bytes @ 0x3
   516                           
   517                           
   518                           ; 1 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     number@digito:
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     number@data:
   525                           
   526                           ; 1 bytes @ 0x5
   527  0075                     	ds	1
   528  0076                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x6
   531  0076                     	ds	2
   532                           
   533                           	psect	maintext
   534  0076                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 75 in file "Lab01_main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          2       0       0       0       0
   557 ;;      Totals:         2       0       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		_ADC
   562 ;;		_number
   563 ;;		_setup
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _main
   571  0076                     _main:
   572  0076                     l778:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;Lab01_main.c: 76: 
   578  0076  120A  118A  2026  120A  118A  	fcall	_setup
   579  007B                     l780:
   580                           
   581                           ;Lab01_main.c: 77: 
   582  007B  1283               	bcf	3,5	;RP0=0, select bank0
   583  007C  1303               	bcf	3,6	;RP1=0, select bank0
   584  007D  149F               	bsf	31,1	;volatile
   585  007E                     l75:	
   586                           ;Lab01_main.c: 78: 
   587                           
   588                           
   589                           ;Lab01_main.c: 79: void setup(){;Lab01_main.c: 80: 
   590  007E  120A  118A  2115  120A  118A  	fcall	_ADC
   591  0083                     l782:
   592                           
   593                           ;Lab01_main.c: 81: 
   594  0083  1283               	bcf	3,5	;RP0=0, select bank0
   595  0084  1303               	bcf	3,6	;RP1=0, select bank0
   596  0085  1009               	bcf	9,0	;volatile
   597  0086                     l784:
   598                           
   599                           ;Lab01_main.c: 82:     OSCCONbits.IRCF2 = 1;
   600  0086  087A               	movf	_var_temp,w
   601  0087  390F               	andlw	15
   602  0088  00F6               	movwf	??_main
   603  0089  0876               	movf	??_main,w
   604  008A  00F9               	movwf	_unidad_temp
   605  008B                     l786:
   606                           
   607                           ;Lab01_main.c: 83:     OSCCONbits.IRCF1 = 1;
   608  008B  087A               	movf	_var_temp,w
   609  008C  00F6               	movwf	??_main
   610  008D  3004               	movlw	4
   611  008E                     u25:
   612  008E  1003               	clrc
   613  008F  0CF6               	rrf	??_main,f
   614  0090  3EFF               	addlw	-1
   615  0091  1D03               	skipz
   616  0092  288E               	goto	u25
   617  0093  0876               	movf	??_main,w
   618  0094  390F               	andlw	15
   619  0095  00F7               	movwf	??_main+1
   620  0096  0877               	movf	??_main+1,w
   621  0097  00F8               	movwf	_decena_temp
   622  0098                     l788:
   623                           
   624                           ;Lab01_main.c: 84:     OSCCONbits.IRCF0 = 0;
   625  0098  0879               	movf	_unidad_temp,w
   626  0099  120A  118A  2138  120A  118A  	fcall	_number
   627  009E  00F6               	movwf	??_main
   628  009F  0876               	movf	??_main,w
   629  00A0  00FC               	movwf	_unidad_display
   630  00A1                     l790:
   631                           
   632                           ;Lab01_main.c: 85:     OSCCONbits.SCS = 1;
   633  00A1  0878               	movf	_decena_temp,w
   634  00A2  120A  118A  2138  120A  118A  	fcall	_number
   635  00A7  00F6               	movwf	??_main
   636  00A8  0876               	movf	??_main,w
   637  00A9  00FB               	movwf	_decena_display
   638  00AA                     l792:
   639                           
   640                           ;Lab01_main.c: 87: 
   641  00AA  087A               	movf	_var_temp,w
   642  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   643  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   644  00AD  0205               	subwf	5,w	;volatile
   645  00AE  1803               	skipnc
   646  00AF  28B1               	goto	u31
   647  00B0  28B2               	goto	u30
   648  00B1                     u31:
   649  00B1  287E               	goto	l75
   650  00B2                     u30:
   651  00B2                     l794:
   652                           
   653                           ;Lab01_main.c: 88:     ANSELH = 0x00;
   654  00B2  1409               	bsf	9,0	;volatile
   655  00B3                     l796:
   656                           
   657                           ;Lab01_main.c: 89:     ANSEL = 0x40;
   658  00B3  3034               	movlw	52
   659  00B4  00F7               	movwf	??_main+1
   660  00B5  30F1               	movlw	241
   661  00B6  00F6               	movwf	??_main
   662  00B7                     u117:
   663  00B7  0BF6               	decfsz	??_main,f
   664  00B8  28B7               	goto	u117
   665  00B9  0BF7               	decfsz	??_main+1,f
   666  00BA  28B7               	goto	u117
   667  00BB  28BC               	nop2
   668  00BC  287E               	goto	l75
   669  00BD  120A  118A  280C   	ljmp	start
   670  00C0                     __end_of_main:
   671                           
   672                           	psect	text1
   673  0026                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 136 in file "Lab01_main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          1       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _setup
   706  0026                     _setup:
   707  0026                     l700:	
   708                           ;incstack = 0
   709                           ; Regs used in _setup: [wreg+status,2+status,0]
   710                           
   711                           
   712                           ;Lab01_main.c: 139:  }
   713  0026  1683               	bsf	3,5	;RP0=1, select bank1
   714  0027  1303               	bcf	3,6	;RP1=0, select bank1
   715  0028  170F               	bsf	15,6	;volatile
   716  0029  168F               	bsf	15,5	;volatile
   717  002A  120F               	bcf	15,4	;volatile
   718  002B  140F               	bsf	15,0	;volatile
   719  002C                     l702:
   720  002C  1683               	bsf	3,5	;RP0=1, select bank3
   721  002D  1703               	bsf	3,6	;RP1=1, select bank3
   722  002E  0189               	clrf	9	;volatile
   723  002F                     l704:
   724  002F  3040               	movlw	64
   725  0030  0088               	movwf	8	;volatile
   726  0031                     l706:
   727  0031  1683               	bsf	3,5	;RP0=1, select bank1
   728  0032  1303               	bcf	3,6	;RP1=0, select bank1
   729  0033  0185               	clrf	5	;volatile
   730  0034  3003               	movlw	3
   731  0035  0086               	movwf	6	;volatile
   732  0036                     l708:
   733  0036  0187               	clrf	7	;volatile
   734  0037                     l710:
   735  0037  0188               	clrf	8	;volatile
   736  0038  3002               	movlw	2
   737  0039  0089               	movwf	9	;volatile
   738  003A                     l712:
   739  003A  1381               	bcf	1,7	;volatile
   740  003B  3003               	movlw	3
   741  003C  0095               	movwf	21	;volatile
   742  003D                     l714:
   743  003D  1283               	bcf	3,5	;RP0=0, select bank0
   744  003E  1303               	bcf	3,6	;RP1=0, select bank0
   745  003F  0185               	clrf	5	;volatile
   746  0040                     l716:
   747  0040  0188               	clrf	8	;volatile
   748  0041  3003               	movlw	3
   749  0042  0086               	movwf	6	;volatile
   750  0043                     l718:
   751  0043  0187               	clrf	7	;volatile
   752  0044                     l720:
   753  0044  0189               	clrf	9	;volatile
   754  0045                     l722:
   755  0045  1683               	bsf	3,5	;RP0=1, select bank1
   756  0046  1303               	bcf	3,6	;RP1=0, select bank1
   757  0047  139F               	bcf	31,7	;volatile
   758  0048                     l724:
   759  0048  121F               	bcf	31,4	;volatile
   760  0049                     l726:
   761  0049  129F               	bcf	31,5	;volatile
   762  004A                     l728:
   763  004A  1283               	bcf	3,5	;RP0=0, select bank0
   764  004B  1303               	bcf	3,6	;RP1=0, select bank0
   765  004C  081F               	movf	31,w	;volatile
   766  004D  393F               	andlw	-193
   767  004E  3880               	iorlw	128
   768  004F  009F               	movwf	31	;volatile
   769  0050                     l730:
   770  0050  081F               	movf	31,w	;volatile
   771  0051  39C3               	andlw	-61
   772  0052  3818               	iorlw	24
   773  0053  009F               	movwf	31	;volatile
   774  0054  3010               	movlw	16
   775  0055  00F3               	movwf	??_setup
   776  0056                     u127:
   777  0056  0BF3               	decfsz	??_setup,f
   778  0057  2856               	goto	u127
   779  0058  0000               	nop
   780  0059                     l732:
   781  0059  1283               	bcf	3,5	;RP0=0, select bank0
   782  005A  1303               	bcf	3,6	;RP1=0, select bank0
   783  005B  141F               	bsf	31,0	;volatile
   784  005C                     l734:
   785  005C  178B               	bsf	11,7	;volatile
   786  005D                     l736:
   787  005D  168B               	bsf	11,5	;volatile
   788  005E                     l738:
   789  005E  110B               	bcf	11,2	;volatile
   790  005F                     l740:
   791  005F  170B               	bsf	11,6	;volatile
   792  0060                     l742:
   793  0060  1683               	bsf	3,5	;RP0=1, select bank1
   794  0061  1303               	bcf	3,6	;RP1=0, select bank1
   795  0062  170C               	bsf	12,6	;volatile
   796  0063                     l744:
   797  0063  1283               	bcf	3,5	;RP0=0, select bank0
   798  0064  1303               	bcf	3,6	;RP1=0, select bank0
   799  0065  130C               	bcf	12,6	;volatile
   800  0066                     l746:
   801  0066  158B               	bsf	11,3	;volatile
   802  0067  3003               	movlw	3
   803  0068  1683               	bsf	3,5	;RP0=1, select bank1
   804  0069  1303               	bcf	3,6	;RP1=0, select bank1
   805  006A  0096               	movwf	22	;volatile
   806  006B                     l748:
   807  006B  100B               	bcf	11,0	;volatile
   808  006C                     l750:
   809  006C  1281               	bcf	1,5	;volatile
   810  006D                     l752:
   811  006D  1181               	bcf	1,3	;volatile
   812  006E                     l754:
   813  006E  1501               	bsf	1,2	;volatile
   814  006F                     l756:
   815  006F  1481               	bsf	1,1	;volatile
   816  0070                     l758:
   817  0070  1401               	bsf	1,0	;volatile
   818  0071  30EC               	movlw	236
   819  0072  1283               	bcf	3,5	;RP0=0, select bank0
   820  0073  1303               	bcf	3,6	;RP1=0, select bank0
   821  0074  0081               	movwf	1	;volatile
   822  0075                     l95:
